column,represents,record_kinds_in,entity_kinds_in,value_type,presence,derivation_mode,derivation_sources,normalization
absolute_path,Absolute filesystem path to the file at scan time.,entity,file,string|null,OPTIONAL,EXTRACTED,FILESYSTEM:scan_event.absolute_path,NORMALIZE_SLASHES
allocated_at,UTC timestamp when the file_id was allocated.,entity,file,string,REQUIRED,SYSTEM,ENV:runtime.timestamp,
anchor_file_id,File_id used as the anchor/primary key for a parent record/document context.,*,*,string|null,OPTIONAL,LOOKUP,"COLUMN:primary_key, REGISTRY:registry/main.json",
artifact_kind,"Artifact category (e.g., doc, schema, script, config, report).",*,*,string|null,OPTIONAL,INPUT,COLUMN:artifact_kind,
asset_family,Asset grouping/family label (for non-code assets).,entity,asset,string|null,CONDITIONAL,INPUT,COLUMN:asset_family,LOWERCASE
asset_id,Identifier for an asset entity (when the record represents an asset).,entity,asset,string|null,CONDITIONAL,LOOKUP,"COLUMN:primary_key, REGISTRY:registry/main.json",UPPERCASE
asset_version,Version string/number for an asset.,entity,asset,string|null,OPTIONAL,INPUT,COLUMN:asset_version,
build_report_entity_id,Field `build_report_entity_id` (project-defined).,generator,*,string|null,OPTIONAL,LOOKUP,"COLUMN:primary_key, REGISTRY:registry/main.json",
bundle_id,16-digit numeric identifier for bundle grouping,entity,file,string|null,OPTIONAL,SYSTEM,ENV:bundle_allocator.next_id,
bundle_key,"Human-readable stable bundle name (e.g., GATE_AGGREGATE, ID_REGISTRY)",entity,file,string|null,OPTIONAL,INPUT,COLUMN:bundle_key,UPPERCASE
bundle_role,Role this file plays within its bundle,entity,file,string|null,CONDITIONAL,INPUT,COLUMN:bundle_role,UPPERCASE
bundle_version,"Optional bundle version string (e.g., v2.5.3, 1.0.0-alpha)",entity,file,string|null,OPTIONAL,INPUT,COLUMN:bundle_version,
canonical_path,Normalized/canonicalized path (normalized slashes + canonical rules).,entity,"asset,file",string|null,OPTIONAL,EXTRACTED,FILESYSTEM:scan_event.canonical_path,"NORMALIZE_SLASHES,CANONICALIZE_PATH"
canonicality,Canonicality status (canonical vs duplicate/alias).,*,*,string|null,OPTIONAL,INPUT,COLUMN:canonicality,
collected_by,Tool/process identifier that collected or produced the record/field.,*,*,string|null,OPTIONAL,INPUT,COLUMN:collected_by,
column_headers,List of column headers present in a structured document/registry payload.,*,*,array|null,OPTIONAL,INPUT,COLUMN:column_headers,
confidence,Confidence score for an edge/relationship assertion.,edge,*,number|null,CONDITIONAL,INPUT,COLUMN:confidence,
content_type,Content/type classification (often extension/MIME-like or format class).,entity,file,string|null,OPTIONAL,INPUT,COLUMN:content_type,LOWERCASE
contracts_consumed,Contracts/specs this entity/process consumed as inputs.,entity,file,array|null,OPTIONAL,INPUT,COLUMN:contracts_consumed,
contracts_produced,Contracts/specs this entity/process produced as outputs.,entity,file,array|null,OPTIONAL,INPUT,COLUMN:contracts_produced,
coverage_status,Test/coverage status label for the file/module.,entity,file,string|null,OPTIONAL,INPUT,COLUMN:coverage_status,UPPERCASE
created_by,Field `created_by` (project-defined).,"core,entity,edge,generator",*,string,REQUIRED,INPUT,COLUMN:created_by,
